0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   '@babel/code-frame': [ '7.5.5' ],
42 silly audit   '@babel/generator': [ '7.5.5' ],
42 silly audit   '@babel/helper-function-name': [ '7.1.0' ],
42 silly audit   '@babel/helper-get-function-arity': [ '7.0.0' ],
42 silly audit   '@babel/helper-split-export-declaration': [ '7.4.4' ],
42 silly audit   '@babel/highlight': [ '7.5.0' ],
42 silly audit   '@babel/parser': [ '7.5.5' ],
42 silly audit   '@babel/template': [ '7.4.4' ],
42 silly audit   '@babel/traverse': [ '7.5.5' ],
42 silly audit   debug: [ '4.1.1', '2.6.9', '3.2.6' ],
42 silly audit   ms: [ '2.1.2', '2.1.1', '2.0.0' ],
42 silly audit   '@babel/types': [ '7.5.5' ],
42 silly audit   accepts: [ '1.3.7' ],
42 silly audit   'ansi-colors': [ '3.2.3' ],
42 silly audit   'ansi-regex': [ '3.0.0', '4.1.0', '2.1.1' ],
42 silly audit   'ansi-styles': [ '3.2.1' ],
42 silly audit   anymatch: [ '3.1.1' ],
42 silly audit   'append-transform': [ '1.0.0' ],
42 silly audit   archy: [ '1.0.0' ],
42 silly audit   argparse: [ '1.0.10' ],
42 silly audit   'array-flatten': [ '1.1.1' ],
42 silly audit   'assertion-error': [ '1.1.0' ],
42 silly audit   asynckit: [ '0.4.0' ],
42 silly audit   'balanced-match': [ '1.0.0' ],
42 silly audit   'binary-extensions': [ '2.0.0' ],
42 silly audit   'body-parser': [ '1.19.0' ],
42 silly audit   'brace-expansion': [ '1.1.11' ],
42 silly audit   braces: [ '3.0.2' ],
42 silly audit   'browser-stdout': [ '1.3.1' ],
42 silly audit   bytes: [ '3.1.0' ],
42 silly audit   'caching-transform': [ '3.0.2' ],
42 silly audit   camelcase: [ '5.3.1' ],
42 silly audit   chai: [ '4.2.0' ],
42 silly audit   chalk: [ '2.4.2' ],
42 silly audit   'supports-color': [ '5.5.0', '6.1.0', '6.0.0' ],
42 silly audit   'check-error': [ '1.0.2' ],
42 silly audit   chokidar: [ '3.3.0' ],
